Target,MAE,MSE,MAE_Exact,Weekly_ROI,Week_Forecast
0.45588,1.2440483235613553,2.9746332439148233,1.5376183823732743,"[-0.6760442, -1.6997628, -0.70676756, -1.1174953, -0.7019913, -0.2871682, 0.19104832, 1.1068352, 0.520238, 0.57120097, 0.76344526, 0.57468146, 0.87741864, 0.7755523, 0.9516579, 1.0220561, 0.911458, 1.0019889, 0.9008941, 0.8744225, 0.85759664, 0.7999115, 0.81487805, 0.78193617, 0.77433765, 0.7712687, 0.73848826, 0.7309866, 0.70168763, 0.6781199, 0.65828747, 0.62999386, 0.6138908, 0.59225214, 0.5738906, 0.55847836, 0.539477, 0.5243936, 0.50685835, 0.48972026, 0.47351766, 0.45588008]",[3.644295  2.5777464 2.936639  ... 2.7615287 3.331403  0.7014714]
1.10179,1.2259503426578928,2.9510199839686213,1.4914154843224523,"[-0.09528429, -0.079681076, -0.10409513, -0.025536934, 0.54113156, -0.16039196, -0.6333343, -0.24522832, -0.03823243, -0.4114392, -0.21860476, 0.058181323, -0.0016968697, -0.0013420656, 0.091011934, 0.20145091, 0.017325839, 0.14208357, 0.22446279, 0.2854061, 0.31022486, 0.34976393, 0.42945912, 0.44370666, 0.49042293, 0.5066351, 0.53378004, 0.5608091, 0.58508176, 0.62296075, 0.6552493, 0.6962852, 0.73615974, 0.7781779, 0.8207239, 0.860873, 0.9018875, 0.9410831, 0.9808735, 1.0204381, 1.0605481, 1.1017894]",[3.5287964 2.9559722 2.7615585 ... 3.0958176 3.504018  0.284375 ]
-0.73544,1.2635239308092854,3.1125670954912947,1.6126903501107035,"[-0.9301443, -1.1706939, -1.171556, -1.3164972, -1.2085614, -1.1528666, -0.8764928, -0.42498168, -0.644811, -0.4628021, -0.38543907, -0.3742914, -0.20795305, -0.299963, -0.2815278, -0.24196158, -0.32160583, -0.27563223, -0.31782243, -0.3416727, -0.34396702, -0.37825254, -0.3700357, -0.40408048, -0.41746113, -0.4309999, -0.46210554, -0.46840304, -0.49506155, -0.5142326, -0.5317392, -0.5566215, -0.5708233, -0.5947883, -0.61221236, -0.63037694, -0.65174246, -0.6664941, -0.68630725, -0.7025039, -0.7184743, -0.7354414]",[3.6944475  2.6359704  2.5867538  ... 2.789814   3.7071872  0.43170208]
0.34783,1.2020350297455553,2.8704352749015034,1.5479016499226088,"[-1.1254134, -0.37728986, -0.16032578, -0.908429, -0.8753068, -0.59768325, -0.02736285, 0.05323872, 0.2905386, 0.5566369, 0.37176093, 0.43242037, 0.3951439, 0.34181708, 0.35150993, 0.17633636, 0.29175738, 0.2858552, 0.29079464, 0.3060892, 0.30459443, 0.30747658, 0.30293438, 0.30780768, 0.30090898, 0.31275028, 0.31554112, 0.31650868, 0.32120183, 0.32242972, 0.32509965, 0.32710916, 0.33017796, 0.33154336, 0.3343024, 0.33661953, 0.3383056, 0.34060693, 0.3423992, 0.34426457, 0.34602773, 0.34783283]","[ 3.7124927   2.6271365   2.8747616  ...  2.9861953   3.798054
 -0.32863462]"
-0.5068,1.26131110522406,3.060517484935458,1.647722026403123,"[-1.1849606, -1.0954634, -1.2726947, -1.1611159, -0.843277, -0.16594693, 0.4945822, 0.63811356, 0.2906106, 0.4724759, 0.2928912, 0.2401293, 0.10951788, 0.041259617, -0.022786673, -0.036253348, 0.0030579492, 0.026703337, -0.1207448, -0.027963465, -0.09895485, -0.119265184, -0.1632352, -0.19213584, -0.19761172, -0.22849718, -0.25877044, -0.2759552, -0.30274045, -0.31870878, -0.35150284, -0.36909083, -0.38593632, -0.40301922, -0.4197214, -0.43550622, -0.44797546, -0.46061078, -0.47481126, -0.4863235, -0.49751055, -0.50679594]",[3.6604807  2.6786766  2.9091077  ... 3.0067081  3.100263   0.33472726]
-1.27076,1.286444174480004,3.118378746134849,1.7262731245860103,"[-1.0662035, -1.1742911, -0.56898856, 0.14048374, 0.12539603, -0.019784924, 0.20078996, -0.3786512, -1.0264544, -1.1578414, -1.0075189, -1.1391842, -0.9461756, -0.96552336, -0.9635203, -0.97526175, -0.7982094, -0.8060592, -0.959235, -0.9549301, -0.956428, -1.0422183, -0.99567825, -1.0282086, -1.0694166, -1.1097311, -1.0761403, -1.0791124, -1.1373544, -1.1268882, -1.1332948, -1.1808355, -1.1691985, -1.1813856, -1.2038952, -1.2254233, -1.2220782, -1.226611, -1.2529665, -1.2476854, -1.2496684, -1.2707556]",[3.4140942  2.6940897  2.691418   ... 3.012586   3.4717143  0.11898572]
-0.66086,1.2712573407188466,3.065721143007621,1.6779502398375568,"[0.29954287, -0.508597, -0.9857441, -0.1344316, 0.1129258, -0.47722802, -0.3162809, -0.36327755, -1.124877, -1.0337956, -0.95744133, -1.1435786, -1.2836614, -1.0770565, -0.9087931, -1.0404689, -1.0718923, -0.98682547, -1.0617412, -1.0498536, -1.0464431, -1.040182, -1.0311103, -0.9867133, -0.93113375, -0.93757623, -0.9142559, -0.8743635, -0.86603767, -0.8534407, -0.8422288, -0.8214042, -0.80588734, -0.7883422, -0.76601404, -0.7535564, -0.73471063, -0.7157664, -0.70203686, -0.6888066, -0.6759936, -0.66085905]",[3.559423  2.8040202 2.5391483 ... 3.2970166 3.339024  0.3318008]
-2.84367,1.2658443426197583,3.1119706380423207,1.634996959088374,"[-1.2246052, -1.2214247, -1.3678902, -0.45186138, -0.090889744, -0.15706682, -0.76857084, -0.09089206, 0.057955027, 0.1020488, 0.14285134, -0.27781925, -0.5732999, -0.45975137, -0.73732847, -0.7420688, -0.90485024, -0.83298135, -0.91132754, -0.9796008, -1.0583646, -1.0973835, -1.3111421, -1.3498935, -1.5012691, -1.5812424, -1.7388616, -1.8085332, -1.938222, -2.0154033, -2.147454, -2.1910548, -2.3116279, -2.367526, -2.4633224, -2.5071664, -2.599134, -2.6385503, -2.7143738, -2.746114, -2.8181803, -2.8436682]",[3.4092822  2.5955808  2.7373908  ... 3.2574706  3.192183   0.27044597]
-0.61161,1.2413362307508988,2.9881109677865827,1.7158019831241824,"[-0.33995807, -0.4169893, -0.0012551453, 0.44217128, 0.5970927, 0.9528589, 0.89033854, 0.39784136, 0.49961814, 0.765938, 0.65989673, 0.78290766, 0.69664013, 0.646812, 0.6723486, 0.5924031, 0.5393817, 0.52811146, 0.4733009, 0.43780813, 0.39972588, 0.34756815, 0.30781457, 0.2655707, 0.21939692, 0.16889857, 0.1189697, 0.0647436, -0.001109058, -0.061624765, -0.13434634, -0.16510178, -0.18369089, -0.20502569, -0.24254662, -0.30974832, -0.37111712, -0.42902628, -0.47429374, -0.52294075, -0.57062095, -0.61161333]",[3.6249971 2.5550196 2.9204254 ... 3.3783998 3.3090358 0.8083506]
0.46522,1.222801840417067,2.9110869631933327,1.6174426818097276,"[0.21547358, 0.3236497, 0.31297994, 0.62874347, 0.79623985, 1.1424187, 1.4886395, 1.3442885, 0.9917679, 0.9222248, 1.2040733, 1.1508483, 1.1439689, 1.1529608, 1.0982397, 1.0796325, 1.0954324, 1.0614134, 1.003589, 0.9883093, 0.9720232, 0.9326114, 0.91176647, 0.8870348, 0.8526797, 0.8271768, 0.80504274, 0.77599674, 0.74855447, 0.72587305, 0.70048785, 0.6752227, 0.6530737, 0.6298923, 0.6065624, 0.58524257, 0.5641918, 0.5428953, 0.52277225, 0.50333184, 0.4838944, 0.46521944]",[3.6943545 2.8393428 2.7772074 ... 3.2691922 3.5957403 0.4199803]
-2.75184,1.2650318262168496,3.054345375539662,1.7218915033992468,"[-0.7593137, -0.9111341, -1.4887187, -0.6060848, -0.86603904, -1.5950704, -1.5913988, -1.6987838, -2.226921, -2.2406301, -2.2886264, -2.4011006, -2.522109, -2.2798684, -2.3337717, -2.3366482, -2.2201045, -2.17995, -2.2657495, -2.2295525, -2.296959, -2.3465137, -2.3973298, -2.4089084, -2.4741917, -2.496593, -2.5095675, -2.5205946, -2.5518281, -2.5501053, -2.5771625, -2.5923622, -2.611342, -2.6279655, -2.6544132, -2.6670399, -2.6852696, -2.6991556, -2.7166705, -2.7259786, -2.7411597, -2.7518437]",[3.7746282 2.652205  2.914825  ... 2.564388  3.5223112 1.0203449]
-1.30107,1.222109440720342,2.9420987041667224,1.4425338954831617,"[0.04369806, -0.53025126, -1.5783995, -1.5476545, -1.2777202, -0.9195705, -0.8239847, -0.9238365, -1.2392043, -1.1907624, -1.0738652, -1.3233219, -1.3956137, -1.2776065, -1.2910396, -1.3060575, -1.2957232, -1.2907679, -1.2964197, -1.3016766, -1.3027707, -1.3178506, -1.3178287, -1.307443, -1.3142425, -1.3151287, -1.3092341, -1.309865, -1.3106146, -1.3096507, -1.3092257, -1.3091378, -1.3083223, -1.3070686, -1.3067676, -1.3058772, -1.3045228, -1.3040317, -1.3033648, -1.3023939, -1.3017337, -1.3010708]",[3.5072193 2.7537892 2.546194  ... 3.215087  3.023169  0.6452183]
-0.57551,1.2394691026889275,2.9983651076736497,1.5819181511432527,"[-1.0492809, -1.278774, -0.99856037, -1.4017168, -1.8053043, -1.6544033, -1.0005944, -0.8418679, -0.67251754, -0.7482085, -0.6569222, -0.5689255, -0.460831, -0.49345523, -0.4179785, -0.4072116, -0.388613, -0.401302, -0.3823436, -0.40768713, -0.3829428, -0.41209918, -0.40784836, -0.42602918, -0.42451254, -0.44693372, -0.4419303, -0.46626666, -0.46406773, -0.48253372, -0.48441744, -0.50104743, -0.5016376, -0.5188384, -0.5190301, -0.5340188, -0.5359374, -0.54857206, -0.5507012, -0.5627855, -0.56434023, -0.57550853]","[ 3.727521    2.6908205   3.029411   ...  2.311984    3.3133273
 -0.03019558]"
-1.40981,1.264564925596315,3.0824287023587096,1.6932177275185787,"[-0.03257188, 0.54295367, -0.105603084, 0.25618434, 1.2095486, 1.3119612, 0.9252269, 0.93195444, 0.4099935, 0.3291139, 0.27193543, 0.20576896, 0.012929525, 0.22071701, 0.24350476, 0.26160872, 0.15093447, 0.115643844, 0.03949267, 0.012997676, -0.034662493, -0.088055946, -0.09864354, -0.14737652, -0.21841748, -0.29888675, -0.3637816, -0.43924275, -0.51784456, -0.5919698, -0.6753257, -0.754851, -0.84130675, -0.9294215, -1.0170426, -1.0976884, -1.1674562, -1.2325522, -1.2870061, -1.3350943, -1.3758208, -1.409807]",[3.4709814  2.8142955  2.59171    ... 2.6548107  3.656441   0.48461464]
-2.04667,1.2472164348430892,3.0408872513092082,1.576646241279076,"[-0.36421055, -0.8644199, -0.7572312, -1.1844066, -1.725795, -1.8954338, -1.7851448, -0.34355408, -0.9249367, -0.52721566, -0.56342834, -0.6167098, -0.5530028, -0.7806588, -0.5743333, -0.5098545, -0.49761075, -0.6405819, -0.616677, -0.75086427, -0.80616784, -0.86379045, -0.96807206, -1.0433255, -1.158822, -1.2653719, -1.368756, -1.4494181, -1.5569271, -1.6312785, -1.7092556, -1.7835027, -1.830887, -1.883937, -1.922688, -1.9507746, -1.9744984, -1.992997, -2.0046701, -2.0200624, -2.0351195, -2.0466738]",[3.5809062 2.7792897 2.9963713 ... 2.2037466 3.0495133 0.986577 ]
-2.12731,1.2742334053702546,3.048066881624474,1.8897467253971594,"[0.07994558, -0.57207024, -0.8154681, -0.42680195, -0.40999052, -0.26320606, -0.39872465, -0.32505473, -0.5467178, -0.3982664, -0.6169824, -0.5932123, -0.65635943, -0.7624286, -0.7753016, -0.94534355, -0.92577404, -1.0625539, -1.0992186, -1.1865851, -1.2735064, -1.3032967, -1.3987176, -1.4121274, -1.4723903, -1.4963909, -1.5304211, -1.5653555, -1.590316, -1.6326289, -1.6639693, -1.7108165, -1.749922, -1.7968032, -1.8414156, -1.8857797, -1.9307789, -1.9713842, -2.013699, -2.0516477, -2.0905983, -2.1273124]",[3.21631   2.6848588 2.6122181 ... 2.9483874 2.7829728 1.400421 ]
0.0093,1.2926593957943262,3.1826018415837676,1.6972309189135901,"[-0.6248015, -0.8377971, -1.6799196, -1.9816966, -1.6548421, -0.9917863, -0.31472227, -0.54262716, -0.38497338, -0.12763713, -0.20555814, -0.2914386, 0.100611, 0.17130283, 0.026241027, 0.086943224, 0.25786364, 0.18270631, 0.08537923, 0.1667592, 0.18823704, 0.057154093, -0.013429921, -0.04824823, -0.10422695, -0.08567375, -0.11242585, -0.1311865, -0.09036459, -0.06938271, -0.06520289, -0.06589672, -0.044994004, -0.04256649, -0.03911315, -0.029723082, -0.024977578, -0.021084923, -0.01289081, -0.0065692645, -0.0026215008, 0.009301234]",[3.364845   2.6874921  2.6556716  ... 3.2431617  3.1484447  0.32007194]
0.74263,1.2988661020479524,3.210089065671689,1.7040339057905587,"[-0.53986835, -1.1419592, -1.768623, -2.1427853, -1.7859919, -1.4091834, -1.3234004, -1.5536373, -1.9264337, -1.5100884, -1.3952708, -1.5914404, -1.7075812, -1.6199255, -1.438633, -1.3629156, -1.3210388, -1.3248761, -1.2538003, -1.0365912, -0.98345363, -0.9656941, -0.89125186, -0.75617594, -0.6487172, -0.56934875, -0.48862424, -0.4348633, -0.31940597, -0.21252412, -0.12910159, -0.045033596, 0.0710985, 0.17724739, 0.26770154, 0.33813936, 0.38266394, 0.43736875, 0.5025546, 0.5703092, 0.65335053, 0.74263114]",[3.219299   2.8712568  2.9806478  ... 2.9252965  3.105204   0.62299746]
-0.71878,1.2572730457349832,2.9816920576386714,1.8233944606735049,"[-0.8031125, -1.1170402, -1.2919505, -1.4336838, -1.6398964, -1.5762044, -1.3367257, -1.1134337, -1.3043199, -1.2169623, -1.0800557, -1.1123327, -1.1208596, -1.0814105, -1.0354762, -0.99193096, -1.0094211, -0.9392606, -0.94604903, -0.93887615, -0.92194504, -0.9190798, -0.9177572, -0.90488476, -0.9019128, -0.88627213, -0.88048136, -0.8653399, -0.8542991, -0.84339565, -0.83204365, -0.8203467, -0.81130314, -0.7997809, -0.7906776, -0.7799452, -0.77024466, -0.7599082, -0.74976385, -0.7393922, -0.7293174, -0.7187804]",[3.670665  2.812817  2.8036532 ... 3.3325474 3.347687  0.6126399]
-0.93135,1.2880787121224602,3.1713546048877372,1.7291775828887972,"[-0.9890958, -1.394177, -2.0743413, -2.7003946, -2.9382975, -1.9181681, -1.5680907, -1.7989358, -2.104668, -2.044554, -1.8316603, -1.7875094, -1.9516928, -2.106386, -2.0635848, -1.8161752, -1.7314177, -1.751012, -1.7441345, -1.6472607, -1.5337368, -1.4768287, -1.4877199, -1.492582, -1.4511081, -1.3791057, -1.3532044, -1.3460379, -1.3239894, -1.2778004, -1.2284535, -1.1929207, -1.1732469, -1.1487044, -1.11352, -1.0762515, -1.0524927, -1.0331038, -1.0101358, -0.9822474, -0.9548272, -0.93135273]",[3.4567304  2.9222884  2.5427954  ... 2.7679186  3.4894607  0.44427967]
-0.00716,1.3010560422748,3.1810987885591264,1.7449748673907692,"[-0.46789512, -0.7805575, -0.94965273, -0.2652642, -0.19267468, -0.8157217, -0.7847655, -0.18142408, -1.0322256, -1.0909474, -0.5250083, -0.6613, -1.1317364, -0.72941923, -0.39567414, -0.9002291, -0.8326255, -0.22310264, -0.5206443, -0.7844336, -0.29561684, -0.18438789, -0.5648741, -0.40040046, 0.022145845, -0.3142971, -0.4554886, -0.04097487, -0.096473604, -0.344286, -0.2088484, 0.048249967, -0.26314232, -0.31726983, -0.008025493, -0.11283884, -0.29903838, -0.16121694, -0.023306837, -0.25232932, -0.24760024, -0.0071598412]",[3.6433399  2.6112273  2.8594298  ... 2.1968615  3.2855923  0.48945865]
-1.50288,1.2490254628545394,2.9816049061385073,1.7302329119415705,"[-0.9272817, -0.31698018, -0.53481054, -1.2440968, -0.7170952, -0.4860246, -0.83878326, -1.2085532, -1.0048171, -0.9718589, -0.8611475, -0.8657094, -1.1371613, -1.0369556, -0.91454786, -0.8875973, -0.99033695, -1.0578309, -1.0218714, -1.0130594, -1.0295242, -1.1407584, -1.1864231, -1.1564357, -1.1587175, -1.1784923, -1.2210938, -1.2258612, -1.2142788, -1.2302399, -1.2731907, -1.3168023, -1.3342066, -1.3494112, -1.3768616, -1.4076359, -1.4268817, -1.4318411, -1.4406267, -1.4607267, -1.4842706, -1.5028795]",[3.7389555  2.8684394  2.8021088  ... 3.007693   3.2893898  0.79190075]
-0.8917,1.2285922092370707,2.9644956403013025,1.5337147974924976,"[-0.63548785, -0.52013785, -0.08903929, -0.2448383, 0.43624923, 0.84287393, 0.752309, 0.65679646, 0.64681023, 0.49450943, 0.33578256, 0.16712049, 0.183765, 0.1738647, 0.14147632, 0.11164859, 0.027163807, -0.00861115, -0.019345688, -0.02697177, -0.05841533, -0.14985324, -0.2118567, -0.25561255, -0.27521524, -0.3085022, -0.3454457, -0.3859057, -0.4163106, -0.45723554, -0.5012309, -0.5515508, -0.6023518, -0.6489016, -0.6961117, -0.7415131, -0.78272307, -0.8172341, -0.8440708, -0.8655984, -0.88163936, -0.8916992]",[3.6266713 2.5889018 2.7760108 ... 2.2132466 3.3006568 0.8158501]
-0.78615,1.2223054136292835,2.916955437094055,1.5443826086946963,"[-0.8091487, -0.80866617, -1.137996, -1.1630591, -0.45716366, -0.7509307, -0.6481628, -0.5512664, -0.6780752, -0.54358673, -0.67708755, -0.5934438, -0.61431766, -0.6900322, -0.56191397, -0.6183108, -0.60933, -0.61087257, -0.648143, -0.6181637, -0.6607042, -0.6613493, -0.659153, -0.6899626, -0.68336964, -0.6998339, -0.7014039, -0.70151263, -0.7154764, -0.71164227, -0.7202581, -0.72590315, -0.7282705, -0.73774946, -0.7406226, -0.7489727, -0.7559544, -0.7606866, -0.7689285, -0.7737926, -0.7801547, -0.78614795]",[3.6232438  2.4485228  2.960786   ... 2.9476738  2.8421638  0.21171919]
