Target,MAE,MSE,MAE_Exact,Weekly_ROI,Week_Forecast
0.78355,1.2092597923245347,2.8642417184827025,1.5164585632661125,"[-0.58118486, -0.65244764, -0.62451434, -0.6373383, -0.61038196, -0.5443182, -0.41038468, -0.20190953, 0.020128824, 0.21369359, 0.3846919, 0.53514934, 0.6780421, 0.8145882, 0.9363412, 1.037506, 1.1109974, 1.1493773, 1.148646, 1.117677, 1.0635096, 0.9902996, 0.902204, 0.80475616, 0.704165, 0.60640985, 0.5170299, 0.4409787, 0.381961, 0.34260753, 0.32471225, 0.32828873, 0.35154358, 0.3913005, 0.44330016, 0.50346726, 0.56696844, 0.62892526, 0.6847965, 0.7307906, 0.7639773, 0.7835479]",[3.3257983 2.6214633 2.5239613 ... 2.9867616 3.0910776 0.5793775]
-0.67,1.200605860660228,2.8315172160616715,1.559875919327883,"[-0.60625607, -0.7873552, -0.8739379, -0.9824308, -1.0518734, -1.0919666, -1.1094567, -1.1276759, -1.1324288, -1.1020875, -1.0746444, -1.0445795, -1.0078919, -0.96824473, -0.92662346, -0.8848229, -0.8439135, -0.80473274, -0.7680399, -0.73468137, -0.7050398, -0.67923295, -0.65744525, -0.6396973, -0.62587464, -0.6157642, -0.60906744, -0.6054296, -0.6044544, -0.6057241, -0.6088155, -0.6133207, -0.61885273, -0.62505656, -0.63161635, -0.6382581, -0.6447533, -0.6509173, -0.65660834, -0.6617245, -0.6662005, -0.67000246]",[3.5367122  2.9181337  2.661648   ... 3.165534   3.2405849  0.96861136]
0.025,1.2543950766547705,2.9577008222952617,1.5693929018429469,"[-0.73275673, -0.8378494, -0.8392104, -0.8978787, -0.94415295, -0.9924437, -1.0393368, -1.0672122, -1.0412779, -1.0053174, -0.9822044, -0.9552289, -0.9301916, -0.9039868, -0.8772279, -0.84934, -0.8203225, -0.79018205, -0.75912446, -0.72698146, -0.69372267, -0.6594572, -0.62417865, -0.5879652, -0.5508665, -0.51295984, -0.47432476, -0.43505368, -0.3952471, -0.35501707, -0.3144824, -0.27395454, -0.23438542, -0.19633272, -0.16030727, -0.12671994, -0.09629771, -0.06699938, -0.038272515, -0.012615956, 0.009389743, 0.025000498]",[3.1050243  2.38386    2.3066795  ... 3.1431675  3.039235   0.48176962]
-1.28431,1.1819011799203694,2.8049909825969697,1.493951562235917,"[-0.54786867, -0.5011945, -0.4684407, -0.49589998, -0.53741896, -0.5843805, -0.63352406, -0.68672943, -0.72463095, -0.7648432, -0.81273407, -0.85041976, -0.88614213, -0.9185317, -0.9484624, -0.9760768, -1.0015867, -1.0251678, -1.0470698, -1.0672727, -1.085957, -1.1033703, -1.1195363, -1.1345803, -1.1485813, -1.1616235, -1.1737801, -1.1851181, -1.1956983, -1.2055765, -1.2148037, -1.2234249, -1.2314845, -1.2390211, -1.246071, -1.2526684, -1.258843, -1.2646241, -1.2700384, -1.2751098, -1.2798615, -1.2843144]",[3.6087272 2.9451017 2.7522728 ... 3.0957305 3.137655  0.7172925]
-0.44122,1.182725662469286,2.8151737358985782,1.5531400865210825,"[-0.6223073, -0.7007027, -0.7420445, -0.84103936, -0.9329541, -0.9936588, -0.99045396, -0.9436097, -0.89729315, -0.8482913, -0.79898727, -0.7502086, -0.7031072, -0.6591984, -0.6191928, -0.58340436, -0.55183876, -0.5244075, -0.5010432, -0.48155397, -0.46567643, -0.45308584, -0.44344962, -0.4363944, -0.43153825, -0.42850566, -0.42694104, -0.42652312, -0.42696363, -0.4280023, -0.42941898, -0.4310336, -0.43270454, -0.43432567, -0.43582246, -0.4371472, -0.4382776, -0.43921068, -0.43995377, -0.44052285, -0.44093794, -0.44122225]",[3.579515   3.0109596  2.7467961  ... 2.9286556  3.1203203  0.81948394]
-0.71734,1.2149037439825994,2.849546162321411,1.49510460085549,"[-0.8270421, -0.96716017, -1.0766221, -1.2255989, -1.3397732, -1.4008051, -1.386219, -1.3253906, -1.2191234, -1.1281283, -1.0398903, -0.9569276, -0.8871223, -0.8312144, -0.7895447, -0.7602916, -0.7411547, -0.7294491, -0.723072, -0.720028, -0.7190872, -0.71917474, -0.7196134, -0.7200382, -0.7202762, -0.72028846, -0.7200926, -0.71975, -0.7193278, -0.7188878, -0.71847564, -0.7181206, -0.71783596, -0.71762353, -0.71747667, -0.7173843, -0.7173336, -0.7173124, -0.7173102, -0.717318, -0.71733093, -0.71734375]",[3.2719576 2.6091025 2.4662902 ... 3.0260715 3.0142722 0.3639039]
0.5496,1.1892440024573891,2.8108821187098156,1.5147841464767844,"[-0.19502005, -0.18737331, -0.14261886, -0.10632768, -0.0694327, -0.030086234, 0.0016534072, 0.053057738, 0.18256934, 0.2930967, 0.38455617, 0.4674245, 0.54002756, 0.6014112, 0.65115243, 0.6889032, 0.7149246, 0.7285949, 0.7305888, 0.72213066, 0.7054329, 0.6823803, 0.6549516, 0.62520295, 0.5948603, 0.5654798, 0.5384297, 0.51481473, 0.49545464, 0.48085108, 0.47118872, 0.4663601, 0.46601385, 0.46962976, 0.47649145, 0.48576996, 0.49664143, 0.5083003, 0.5200083, 0.5311232, 0.54111946, 0.5496003]",[3.3782434  2.6256273  2.5262854  ... 2.970084   3.0937006  0.80315477]
-1.30431,1.1890377917733308,2.835290612211417,1.5130288627646022,"[-0.64083135, -0.8053192, -0.8269441, -0.93945086, -1.0338174, -1.1274995, -1.1992111, -1.2595136, -1.2928548, -1.3100071, -1.3303852, -1.3411642, -1.3502465, -1.3550003, -1.3576477, -1.3581567, -1.3573482, -1.3554513, -1.3529707, -1.3501234, -1.3469756, -1.3437438, -1.3404648, -1.3372431, -1.3341118, -1.3311154, -1.3282721, -1.3255984, -1.3230991, -1.320776, -1.3186274, -1.3166475, -1.3148301, -1.3131661, -1.3116478, -1.3102648, -1.3090085, -1.307869, -1.3068376, -1.3059053, -1.3050638, -1.3043052]",[3.6200824 2.9451463 2.7709985 ... 3.085753  3.163341  0.9486129]
-0.39035,1.188289622732779,2.837356870448296,1.492640077101065,"[-0.9983467, -1.097181, -1.0705765, -1.0256864, -0.9551029, -0.8851932, -0.83824843, -0.8135108, -0.78462064, -0.7411524, -0.70032054, -0.66368985, -0.6294111, -0.5986775, -0.571335, -0.5475468, -0.5268586, -0.50861967, -0.49240267, -0.47812328, -0.4656428, -0.45474213, -0.4452557, -0.4370281, -0.42991048, -0.42376333, -0.4184572, -0.41387987, -0.4099363, -0.40654296, -0.4036256, -0.40111977, -0.39896905, -0.39712447, -0.395572, -0.39427996, -0.39321843, -0.39235574, -0.39166307, -0.3911129, -0.39068145, -0.39034754]",[3.418803   2.788279   2.541473   ... 3.0411325  3.1416101  0.58079016]
-0.08415,1.1811936227830913,2.8249604117468916,1.4972400000585848,"[-0.7387184, -0.7183764, -0.61208063, -0.54730004, -0.4988712, -0.49204522, -0.53555554, -0.5771402, -0.5350156, -0.46780524, -0.41291252, -0.3570467, -0.30774143, -0.26407078, -0.22729024, -0.1968221, -0.17156765, -0.15025212, -0.13207446, -0.11637752, -0.1028579, -0.09251959, -0.08536934, -0.08130206, -0.079649165, -0.079646036, -0.08055614, -0.081796005, -0.082973644, -0.08388843, -0.0844957, -0.08480966, -0.08488522, -0.08480373, -0.08464412, -0.08446814, -0.08431585, -0.08420662, -0.08414416, -0.084121384, -0.08412662, -0.084147595]",[3.6563473 2.953273  2.8120246 ... 3.0515633 3.1700861 0.6756694]
0.64525,1.2101954696797081,2.8364445961345273,1.5630280825976999,"[-0.5261919, -0.59446055, -0.54473394, -0.5662999, -0.5818624, -0.6030109, -0.61309105, -0.58772856, -0.5135128, -0.41543728, -0.3216007, -0.22608303, -0.12795496, -0.027815131, 0.08386636, 0.19451948, 0.3027528, 0.3983672, 0.4773528, 0.53947496, 0.5917513, 0.6346858, 0.6682801, 0.6923974, 0.70771277, 0.71674323, 0.7209167, 0.72126496, 0.71872467, 0.71412593, 0.7080983, 0.70117223, 0.69381213, 0.6863978, 0.67921823, 0.6724684, 0.6662762, 0.6607229, 0.6558484, 0.6516595, 0.6481376, 0.6452453]",[3.4339287 2.729351  2.6507113 ... 2.9400208 2.9642758 0.7696413]
-0.35242,1.184538962457313,2.7664687682158062,1.463838927039871,"[-1.1960187, -1.3773936, -1.4106221, -1.3657082, -1.2594993, -1.1392332, -1.0495745, -0.9931593, -0.91177344, -0.8210531, -0.737265, -0.6564125, -0.5825101, -0.51634455, -0.45891786, -0.4102791, -0.3698848, -0.3370316, -0.311522, -0.29268008, -0.27966028, -0.27168328, -0.26792374, -0.2676028, -0.269985, -0.27440408, -0.2802725, -0.28708416, -0.29440784, -0.3018898, -0.30924833, -0.3162667, -0.32278645, -0.32870007, -0.33394322, -0.33848768, -0.34233418, -0.34550625, -0.34804448, -0.35000145, -0.35143763, -0.3524174]",[3.453731   2.72653    2.6303077  ... 3.0845296  3.0162544  0.08017084]
0.06003,1.1819118162573403,2.7814458540117313,1.4931341926942667,"[-0.7495043, -0.7909031, -0.8282105, -0.8681869, -0.8812089, -0.8539665, -0.7918097, -0.73415524, -0.6598622, -0.56538856, -0.4819799, -0.40387797, -0.3293489, -0.25866154, -0.1909214, -0.12453024, -0.058558665, 0.003501149, 0.05017362, 0.0851076, 0.111257315, 0.12899333, 0.13938734, 0.14365308, 0.14307809, 0.13884309, 0.1321951, 0.12480581, 0.1175286, 0.1103981, 0.10355979, 0.097045064, 0.09104313, 0.08566753, 0.08092675, 0.076783486, 0.07317698, 0.070043914, 0.0672324, 0.06466158, 0.062270332, 0.060033944]",[3.6212153  2.9159377  2.741381   ... 3.2769728  3.262811   0.62870896]
-1.51446,1.1903079400109198,2.774845354521611,1.4255561026791206,"[-0.7428782, -0.90669596, -1.0161858, -1.1503719, -1.2554541, -1.3447759, -1.4394974, -1.5456022, -1.598735, -1.5972297, -1.6014366, -1.6080503, -1.6111577, -1.6128963, -1.612944, -1.6119885, -1.6097767, -1.6057162, -1.6002159, -1.5946202, -1.5893017, -1.5840516, -1.5789162, -1.5739263, -1.5690893, -1.564409, -1.5598879, -1.5555477, -1.5514183, -1.547507, -1.543803, -1.5402972, -1.5369823, -1.5338509, -1.5308945, -1.5281047, -1.5254753, -1.5229983, -1.5206668, -1.5184718, -1.5164073, -1.5144647]",[3.408585  2.6914425 2.577839  ... 3.1645133 3.1031766 0.6803065]
-0.94108,1.1906096678100824,2.793214693566953,1.5068373735639584,"[-0.84644645, -0.80486333, -0.78296256, -0.79118377, -0.818028, -0.86570495, -0.92311496, -0.95662427, -0.9613563, -0.96748656, -0.97621655, -0.9797102, -0.98132086, -0.9806979, -0.97864735, -0.9756327, -0.9721346, -0.96851104, -0.96489364, -0.9613245, -0.95795727, -0.9548886, -0.9521426, -0.9497431, -0.9476851, -0.94595546, -0.9445311, -0.94338363, -0.9424827, -0.9417962, -0.9412919, -0.9409399, -0.94071263, -0.9405844, -0.94053316, -0.94054043, -0.9405896, -0.9406679, -0.94076383, -0.9408689, -0.94097674, -0.9410821]",[3.3408568  2.643828   2.548005   ... 2.8905072  3.0956771  0.53263676]
-0.26571,1.2060086383322348,2.826466368669089,1.493650541390136,"[-1.0512722, -1.2158011, -1.277695, -1.3044391, -1.2597448, -1.1663426, -1.0380927, -0.8967055, -0.7948489, -0.71036726, -0.62353486, -0.54442286, -0.47360337, -0.41340357, -0.3629537, -0.32128337, -0.28699335, -0.25868362, -0.23595053, -0.21830484, -0.20501323, -0.1954757, -0.1891157, -0.18543892, -0.18400781, -0.18444362, -0.18640861, -0.18959507, -0.19373637, -0.19860435, -0.20400271, -0.20976439, -0.2157479, -0.2218346, -0.22792615, -0.23394236, -0.23981886, -0.24550492, -0.25096166, -0.25616026, -0.2610806, -0.26570988]",[3.3556793 2.7209451 2.595607  ... 2.9543116 3.0493455 0.4726906]
-0.56499,1.178770648036076,2.7694407806792434,1.438890368437145,"[-0.9364218, -1.1014178, -1.2146068, -1.3137167, -1.3658628, -1.3631724, -1.3095212, -1.2377801, -1.1796472, -1.1143821, -1.0526531, -0.99722886, -0.9476683, -0.9042665, -0.8663487, -0.8329798, -0.80312634, -0.7762731, -0.7523757, -0.73090255, -0.71160764, -0.69427973, -0.6787263, -0.66479, -0.65232563, -0.6411953, -0.63126457, -0.6224091, -0.6145224, -0.607502, -0.6012557, -0.5957004, -0.59076077, -0.58637, -0.58246803, -0.57900137, -0.5759219, -0.57318693, -0.5707583, -0.56860197, -0.5666877, -0.5649888]",[3.4977036 2.8161898 2.6171699 ... 3.0429552 3.0384505 0.319098 ]
-0.58914,1.1735604956250696,2.8078339567796333,1.456973752037434,"[-1.193139, -1.4282352, -1.5140586, -1.582179, -1.6078873, -1.6316833, -1.6617845, -1.6593385, -1.5681705, -1.4864681, -1.4073014, -1.3302417, -1.2571901, -1.1877875, -1.1226584, -1.0615594, -1.0043797, -0.9514913, -0.90396965, -0.86137307, -0.8234843, -0.79000187, -0.7606023, -0.73496413, -0.7127583, -0.69366944, -0.67739344, -0.66363186, -0.65208364, -0.6423288, -0.6339909, -0.6268095, -0.62058055, -0.6151467, -0.6103819, -0.6061835, -0.6024674, -0.5991627, -0.596217, -0.5935881, -0.5912392, -0.58913857]",[3.563731   2.8636014  2.7453585  ... 3.2966921  3.2765684  0.31252947]
1.79611,1.1656832347044916,2.7527470053637275,1.4821256139272188,"[-0.4847838, -0.37810713, -0.23009512, -0.16597405, -0.13416855, -0.1327509, -0.14526321, -0.149396, -0.087552674, -0.006408533, 0.08141936, 0.19372894, 0.30336526, 0.41785842, 0.5342733, 0.6510783, 0.7672384, 0.8819877, 0.9927019, 1.0974817, 1.1950824, 1.2846674, 1.36621, 1.4394962, 1.5046335, 1.561926, 1.611753, 1.6545309, 1.690746, 1.7209253, 1.7456127, 1.7653536, 1.7806805, 1.7921124, 1.8001418, 1.8052349, 1.8078262, 1.8083174, 1.8070756, 1.8044342, 1.8006916, 1.7961134]",[3.4725103 2.786988  2.6464055 ... 3.0124319 3.1801212 0.8421886]
-0.71442,1.1980269736691838,2.8037110040844606,1.5468532886953703,"[-0.31286275, -0.3172115, -0.3144861, -0.43931338, -0.59468055, -0.74018365, -0.83985555, -0.88314706, -0.8671599, -0.82893693, -0.8121002, -0.7960296, -0.7870069, -0.7808007, -0.7753228, -0.7691082, -0.7617531, -0.75376844, -0.7465378, -0.7408707, -0.7361991, -0.7324736, -0.7294357, -0.72688997, -0.724706, -0.7228174, -0.7212066, -0.7198738, -0.71879375, -0.71791655, -0.71720666, -0.71662986, -0.7161588, -0.7157722, -0.7154554, -0.71519685, -0.71498775, -0.7148192, -0.71468353, -0.71457434, -0.71448636, -0.7144156]",[3.3793907 2.7693954 2.5575736 ... 2.947017  3.0535307 0.8400082]
-0.82577,1.1902192370860827,2.8317422088517166,1.5219007633032056,"[-0.5226421, -0.5774158, -0.5888546, -0.58504045, -0.55170524, -0.5172584, -0.4996174, -0.49878204, -0.49706817, -0.507272, -0.50919104, -0.5184659, -0.52712744, -0.5381251, -0.55043685, -0.56356287, -0.57702005, -0.5906525, -0.6042787, -0.61794996, -0.63143134, -0.64472485, -0.6576854, -0.67028797, -0.6824863, -0.69426167, -0.70559967, -0.71649134, -0.7269318, -0.7369238, -0.74647135, -0.7555843, -0.7642735, -0.7725524, -0.780434, -0.7879337, -0.7950665, -0.8018479, -0.80829346, -0.8144189, -0.8202388, -0.8257684]",[3.5376427  2.8828688  2.6806402  ... 3.081603   3.1793835  0.91765165]
0.97074,1.1956735923525494,2.799444499728969,1.592846955839461,"[-0.15257666, -0.13752536, -0.033076927, -0.062000163, -0.10668981, -0.13980727, -0.13532329, -0.10856953, -0.046881594, 0.02212273, 0.097320415, 0.18191841, 0.26284176, 0.34224564, 0.41642085, 0.48509383, 0.5474828, 0.60373473, 0.6535145, 0.69728374, 0.7356713, 0.7691074, 0.7981337, 0.82329, 0.8450553, 0.8638569, 0.8800783, 0.8940691, 0.90613437, 0.9165377, 0.92550826, 0.9332441, 0.9399152, 0.9456691, 0.9506326, 0.95491433, 0.958609, 0.9617967, 0.9645477, 0.9669218, 0.96897066, 0.97073907]",[3.3409505 2.7384686 2.5384138 ... 3.008096  3.0856798 1.0262522]
-0.00343,1.1906436239140505,2.800555655996446,1.5453813958559168,"[-0.8311555, -0.9642935, -1.006036, -1.0330846, -1.05413, -1.0893612, -1.1567394, -1.2100749, -1.1445537, -1.0215228, -0.9293604, -0.83971596, -0.7547177, -0.6736065, -0.5960839, -0.52109295, -0.4468383, -0.37336254, -0.3052933, -0.245244, -0.1914728, -0.14214517, -0.09657742, -0.054360546, -0.015516579, 0.0142517965, 0.031073265, 0.03601473, 0.032944173, 0.026048817, 0.017367918, 0.0076157507, -0.0022408552, -0.011723936, -0.018890556, -0.02269512, -0.022556717, -0.01899749, -0.013385294, -0.007895799, -0.004503941, -0.0034338888]",[3.5906472 2.833905  2.7382555 ... 2.9110208 3.2020285 0.666096 ]
-0.33306,1.1899495258932797,2.8103669525705235,1.5360634735539953,"[-0.62319547, -0.6584164, -0.638671, -0.6658152, -0.6911756, -0.7093457, -0.7069161, -0.6927377, -0.6689089, -0.599959, -0.5500226, -0.4971441, -0.44664663, -0.3985454, -0.35456008, -0.3158708, -0.2836385, -0.2583326, -0.23999012, -0.22945353, -0.22548093, -0.22729948, -0.23385608, -0.24404235, -0.25672594, -0.27083004, -0.28537995, -0.29954922, -0.31268245, -0.32426453, -0.3339663, -0.34160888, -0.3471482, -0.350652, -0.35227734, -0.3522477, -0.35083055, -0.3483173, -0.34500527, -0.34118414, -0.3371215, -0.33305523]",[3.6265876 2.9319928 2.806932  ... 2.9575472 3.107359  0.7726114]
-0.19472,1.1818115139798364,2.768056264058669,1.5013173664687811,"[-0.71710384, -0.7705539, -0.80792755, -0.8244169, -0.816279, -0.79309356, -0.7626021, -0.71549976, -0.62313557, -0.52441615, -0.4443577, -0.37560964, -0.31681907, -0.26831725, -0.22978978, -0.20061186, -0.17984685, -0.16688779, -0.16050223, -0.15906854, -0.1609423, -0.16486442, -0.16990021, -0.17533338, -0.18059865, -0.18531892, -0.18929377, -0.19244461, -0.19474396, -0.19626988, -0.19715121, -0.19753909, -0.19758023, -0.19738331, -0.19703919, -0.1966224, -0.19618955, -0.19578016, -0.19541948, -0.19512056, -0.19488713, -0.19471629]",[3.4464312 2.791457  2.6157055 ... 2.9619625 3.1627479 0.603762 ]
