Target,MAE,MSE,MAE_Exact,Weekly_ROI,Week_Forecast
-0.41671,1.1721411930725185,2.764713106671928,1.492970996478199,"[-0.74783975, -0.8425892, -0.87975085, -0.9268326, -0.9517222, -0.9620204, -0.96528685, -0.95521504, -0.8925235, -0.8331331, -0.78915167, -0.74653095, -0.711101, -0.6804849, -0.65426236, -0.63135153, -0.6108037, -0.59189147, -0.5746291, -0.5585815, -0.54370797, -0.5300726, -0.51757634, -0.5061942, -0.49585673, -0.48649395, -0.47802806, -0.4703822, -0.4634785, -0.45724845, -0.45162743, -0.4465568, -0.44198468, -0.4378633, -0.43414995, -0.43080533, -0.4277943, -0.4250844, -0.4226464, -0.4204537, -0.41848195, -0.41670924]",[3.6457503  3.0069227  2.8411543  ... 3.2649324  3.2898567  0.60323983]
-0.27687,1.1811523472619285,2.7727973012800895,1.4518546575224944,"[-0.9046655, -1.0096697, -0.97657466, -0.9636701, -0.9432883, -0.9479042, -0.98208225, -1.0067772, -0.9473676, -0.86683667, -0.7922282, -0.72703373, -0.66773564, -0.61608684, -0.5706711, -0.5306562, -0.49429035, -0.46052456, -0.43004864, -0.40350378, -0.38048977, -0.3605415, -0.34326017, -0.32829073, -0.31529754, -0.30423877, -0.29506603, -0.28767687, -0.28192946, -0.277634, -0.27458644, -0.2725883, -0.27145386, -0.27101538, -0.2711038, -0.2715714, -0.272295, -0.2731732, -0.27412477, -0.27508718, -0.27601457, -0.27687475]",[3.465406  2.8131309 2.6458695 ... 2.9854486 3.0736523 0.3589421]
-1.3313,1.1918056295689066,2.7934974022167114,1.520013632880191,"[-0.94115245, -1.2051989, -1.4437802, -1.6923528, -1.8899043, -2.0226932, -2.0697527, -2.080266, -2.058889, -2.0068274, -1.9646845, -1.9199234, -1.8779578, -1.8376002, -1.7990953, -1.762364, -1.7279749, -1.6957914, -1.6656357, -1.6374962, -1.6108478, -1.5858675, -1.562394, -1.5404191, -1.5198861, -1.5007533, -1.4829636, -1.4664625, -1.4511901, -1.4370817, -1.4240775, -1.4121087, -1.4010835, -1.3908696, -1.381382, -1.3725554, -1.3643407, -1.3567004, -1.3496027, -1.3430202, -1.3369277, -1.3312969]",[3.6264203  2.9865906  2.7663014  ... 3.06079    3.067461   0.70379233]
0.21007,1.1613978699003276,2.7427526550391446,1.4290424367579806,"[-0.76789886, -0.7602399, -0.6768716, -0.62686455, -0.5853562, -0.55856264, -0.5461435, -0.5329021, -0.4861679, -0.437201, -0.39039922, -0.34208703, -0.2949975, -0.24881762, -0.20407914, -0.1608733, -0.1194544, -0.08051619, -0.045207385, -0.013265526, 0.015477715, 0.041669875, 0.06508109, 0.08626246, 0.10525602, 0.12172348, 0.13594219, 0.14811774, 0.15843865, 0.16710803, 0.17431346, 0.18043913, 0.18568483, 0.19021052, 0.19411531, 0.19748735, 0.20040154, 0.2029217, 0.20510368, 0.20699553, 0.20863913, 0.21006915]",[3.600038  2.925168  2.7933507 ... 3.0874183 3.058804  0.5370416]
-0.90846,1.2165783962315952,2.843788082096511,1.6119758741906833,"[-0.23047605, -0.2379274, -0.20111562, -0.24848223, -0.3059097, -0.39015338, -0.48870528, -0.57051295, -0.6042695, -0.6202453, -0.6453952, -0.6728016, -0.6958289, -0.71698225, -0.73584783, -0.75264424, -0.7669569, -0.7790108, -0.78990114, -0.8002548, -0.8098961, -0.8187321, -0.826887, -0.83443373, -0.8414176, -0.8478849, -0.8538881, -0.8594854, -0.8647147, -0.8695977, -0.87415636, -0.878415, -0.88239443, -0.88611573, -0.8895962, -0.89285314, -0.8959007, -0.8987537, -0.901424, -0.9039242, -0.90626585, -0.90845823]",[3.3184342  2.6028917  2.5277863  ... 2.8289123  2.9840777  0.78110075]
0.16123,1.194768440978483,2.8475948306056478,1.5181434414686414,"[-0.62521994, -0.5621996, -0.56142527, -0.5845339, -0.60221833, -0.5999152, -0.5705648, -0.52586305, -0.48674864, -0.43693808, -0.38617182, -0.3386538, -0.29115054, -0.24360694, -0.1957683, -0.14787498, -0.09974396, -0.05257709, -0.0065021217, 0.03869492, 0.079718865, 0.11599302, 0.14881432, 0.1762617, 0.19797148, 0.21363369, 0.22321853, 0.22722961, 0.22663593, 0.22250056, 0.21596946, 0.20806122, 0.19958779, 0.19122852, 0.18349904, 0.17676009, 0.17122182, 0.1669572, 0.16394576, 0.16209465, 0.16124901, 0.16122691]",[3.5737343  2.9193296  2.693132   ... 3.3123474  3.351571   0.97132987]
-0.32549,1.1896676570198883,2.7853675828685525,1.474646813084926,"[-0.7681972, -0.7900108, -0.7809112, -0.79132247, -0.78950584, -0.78526646, -0.7782519, -0.7559994, -0.7207466, -0.6924324, -0.6667564, -0.64203686, -0.61874384, -0.5965752, -0.575595, -0.55574346, -0.53699815, -0.5193949, -0.5029369, -0.48752797, -0.4731238, -0.45967692, -0.44713813, -0.43546018, -0.42459625, -0.4145004, -0.40512726, -0.39643312, -0.38837558, -0.38091365, -0.37400886, -0.36762434, -0.36172372, -0.3562747, -0.35124505, -0.346605, -0.3423265, -0.33838275, -0.3347498, -0.3314041, -0.32832384, -0.3254894]",[3.4100854  2.6364608  2.5522609  ... 3.0540898  3.0515857  0.59717715]
-0.34653,1.1979348639727845,2.8183134891375996,1.5514968322274567,"[-0.64729464, -0.6434003, -0.627366, -0.65826106, -0.66540945, -0.63920665, -0.5622651, -0.46659952, -0.43113008, -0.4264354, -0.42585906, -0.42215955, -0.4217833, -0.42040136, -0.41756415, -0.4123003, -0.4053859, -0.39801136, -0.3908691, -0.3847316, -0.37962958, -0.37544504, -0.37193978, -0.36895674, -0.3662982, -0.363847, -0.36158115, -0.35949245, -0.35759473, -0.35589784, -0.3544065, -0.35311198, -0.35199597, -0.35103327, -0.35019812, -0.34946814, -0.34882456, -0.3482534, -0.34774446, -0.3472909, -0.34688756, -0.34653005]",[3.5836382 2.8752294 2.7181363 ... 2.9452028 3.1424747 0.5689888]
-0.24561,1.185012132212721,2.8046438411203174,1.5591762979890307,"[-0.42232051, -0.42572948, -0.43923533, -0.48381832, -0.51632774, -0.5321718, -0.5368657, -0.52674764, -0.49071628, -0.48760954, -0.4725178, -0.45346785, -0.4391381, -0.427615, -0.418385, -0.41030213, -0.40267766, -0.394984, -0.3866665, -0.37847024, -0.3703876, -0.3622408, -0.3542297, -0.34648144, -0.33904675, -0.33193034, -0.32510662, -0.3185385, -0.31217885, -0.30600455, -0.3000065, -0.29417685, -0.28851646, -0.2830321, -0.27773023, -0.27261528, -0.2676886, -0.26294243, -0.25836873, -0.25395972, -0.24970837, -0.24560857]",[3.516134  2.8184109 2.6606312 ... 3.0918927 3.198581  0.8705353]
0.36895,1.1800040369974414,2.7697868939898247,1.5090731845853211,"[-0.61627936, -0.7968343, -0.8933156, -1.0048703, -1.0704021, -1.0944197, -1.0772667, -1.0302329, -0.9256769, -0.81782615, -0.72239345, -0.63152754, -0.54433143, -0.4608551, -0.38174835, -0.30778396, -0.23956451, -0.17744692, -0.12156933, -0.07068524, -0.02295605, 0.023694849, 0.055656105, 0.075840175, 0.08837718, 0.098985165, 0.109396756, 0.12054182, 0.13326283, 0.14749412, 0.16300358, 0.17898463, 0.19546121, 0.2127729, 0.23069173, 0.24909827, 0.26798132, 0.287389, 0.30730242, 0.32768193, 0.3482732, 0.36894825]",[3.625662   2.804675   2.7465935  ... 3.1429026  3.1975625  0.73458254]
0.35401,1.2225578878905223,2.926413165136268,1.588523447233725,"[-0.42075947, -0.46736166, -0.46679384, -0.5313006, -0.573469, -0.604585, -0.60907674, -0.59360135, -0.58701855, -0.56169045, -0.54206693, -0.5223615, -0.4963925, -0.46698308, -0.43393767, -0.3981036, -0.35960335, -0.3185209, -0.27484134, -0.22847085, -0.17976975, -0.12885872, -0.07600106, -0.019604582, 0.038918518, 0.09063788, 0.13397095, 0.17141439, 0.20301741, 0.22952852, 0.2517976, 0.27019235, 0.28530633, 0.29841638, 0.30983794, 0.3195619, 0.3277889, 0.33475283, 0.34070528, 0.34582335, 0.35022652, 0.35401362]",[3.3047113 2.7292166 2.5774179 ... 2.8297126 3.002608  0.9150207]
-0.68385,1.1939647074214281,2.8294052643498606,1.5631264598724723,"[-0.6801682, -0.8519081, -0.8977512, -0.9873847, -1.0440005, -1.0700552, -1.057454, -1.02297, -0.9939573, -0.9616088, -0.925402, -0.8891262, -0.854445, -0.8226908, -0.7945439, -0.77017725, -0.74937713, -0.7318542, -0.7174907, -0.7060028, -0.6970234, -0.69019747, -0.68518364, -0.6816626, -0.6793458, -0.67797726, -0.6773323, -0.67721933, -0.6774798, -0.6779856, -0.67863536, -0.67935157, -0.68007773, -0.68077356, -0.68141353, -0.6819819, -0.68247247, -0.68288386, -0.68322027, -0.6834874, -0.6836934, -0.68384635]",[3.549051  2.947627  2.7439613 ... 2.9101431 3.0353973 0.8362904]
0.10572,1.2123577766627924,2.8664233603501645,1.5660235264587208,"[-0.8205918, -0.92791724, -0.9028829, -0.8787848, -0.8239498, -0.77130795, -0.73779047, -0.71302164, -0.66602933, -0.6124485, -0.56617546, -0.5212108, -0.47884673, -0.43873346, -0.4012819, -0.36645383, -0.33380342, -0.30286568, -0.2737574, -0.24654421, -0.22110868, -0.19740468, -0.17536052, -0.15490592, -0.1358819, -0.11794047, -0.10050489, -0.0830403, -0.06481393, -0.04604858, -0.027886331, -0.01027259, 0.0069209747, 0.02369999, 0.03900843, 0.051874585, 0.06254707, 0.072202615, 0.081287146, 0.08986242, 0.0980948, 0.10572068]",[3.333316  2.6848192 2.5443127 ... 2.9473577 3.0461075 0.6978006]
0.51893,1.1937601280542969,2.8064287129368175,1.4567148920746198,"[-0.7481623, -0.789335, -0.7345045, -0.7401998, -0.7527884, -0.76979643, -0.78075534, -0.78726983, -0.75225407, -0.69261503, -0.631444, -0.5718356, -0.5157548, -0.4645726, -0.41788363, -0.37509614, -0.33534932, -0.2978909, -0.26243937, -0.22917199, -0.19847068, -0.17053056, -0.14547168, -0.12327041, -0.10388269, -0.08683079, -0.07146119, -0.057585157, -0.04476358, -0.031067198, -0.01506784, 0.005518319, 0.034300134, 0.07673486, 0.12783685, 0.18265268, 0.2392392, 0.29736465, 0.3557734, 0.41264907, 0.4672327, 0.5189275]",[3.3726063 2.6921453 2.5556355 ... 2.9369595 2.9455795 0.6408824]
-1.54909,1.1766187510054207,2.7896504596838714,1.4597760613799984,"[-1.07145, -1.1723989, -1.170069, -1.1676834, -1.1531734, -1.1476578, -1.1593729, -1.1877131, -1.2138243, -1.2347089, -1.2544062, -1.2730951, -1.2908797, -1.3082671, -1.3252383, -1.3417555, -1.3575883, -1.3725256, -1.386553, -1.3997494, -1.4121569, -1.4238122, -1.4347535, -1.4450134, -1.4546238, -1.4636172, -1.4720275, -1.4798903, -1.487241, -1.4941131, -1.5005385, -1.5065469, -1.5121661, -1.5174233, -1.5223421, -1.5269469, -1.5312588, -1.5352982, -1.5390838, -1.5426327, -1.5459614, -1.5490851]",[3.4618804  2.8834271  2.6984909  ... 3.0174363  3.079824   0.41879082]
0.69717,1.2185871964490635,2.85536906944022,1.6017049046210003,"[-0.73345476, -0.8278095, -0.79338187, -0.7933532, -0.7799035, -0.7654313, -0.75164026, -0.729999, -0.6668037, -0.5924148, -0.51842946, -0.44948775, -0.38158235, -0.3166038, -0.2535541, -0.19263485, -0.13338722, -0.073725104, -0.012242622, 0.055991463, 0.13305597, 0.21082214, 0.2816693, 0.3443104, 0.39884216, 0.44616163, 0.48750463, 0.52354807, 0.55519193, 0.582679, 0.60648257, 0.62668765, 0.6434866, 0.65707755, 0.6678636, 0.6763018, 0.6828207, 0.6877701, 0.6914485, 0.69410574, 0.6959542, 0.69717133]",[3.2763388  2.6830888  2.5140407  ... 2.8379655  2.9273698  0.62399197]
0.76244,1.1826083594660486,2.7867607362329694,1.538612875238587,"[-0.79629093, -0.9347585, -1.017828, -1.1033093, -1.141466, -1.127932, -1.0518693, -0.9286318, -0.7744136, -0.62000865, -0.47772342, -0.34333324, -0.22327009, -0.114642024, -0.014665499, 0.08489607, 0.17422062, 0.26137087, 0.3523068, 0.44233948, 0.5285654, 0.60776436, 0.67736024, 0.7363032, 0.7837719, 0.8199252, 0.84512585, 0.86096704, 0.8690017, 0.87065005, 0.8672464, 0.8600196, 0.85013306, 0.83861053, 0.8263252, 0.813998, 0.802201, 0.7913916, 0.7818765, 0.7738422, 0.7673678, 0.7624438]",[3.6357226 2.9826622 2.8021817 ... 3.219748  3.263925  0.7473564]
-0.67061,1.2209544989788912,2.9145418954227136,1.561203001842646,"[-0.8440695, -0.9221509, -0.92635125, -0.94187593, -0.94095635, -0.9369937, -0.9330292, -0.92337996, -0.9079733, -0.89576364, -0.87975746, -0.86591905, -0.85133904, -0.8373587, -0.82375634, -0.8107818, -0.79847515, -0.7868823, -0.77602315, -0.7659122, -0.75651044, -0.74781656, -0.73978835, -0.73240125, -0.72561765, -0.7194022, -0.7137179, -0.7085282, -0.7037972, -0.6994904, -0.69557464, -0.69201875, -0.6887928, -0.68586934, -0.68322194, -0.6808269, -0.6786614, -0.676705, -0.6749386, -0.6733445, -0.67190695, -0.670611]",[3.7023182 3.0651233 2.8972988 ... 3.0640242 3.210681  0.6574353]
-0.03753,1.2152778834961935,2.9244868377531374,1.557668192951016,"[-0.680801, -0.7312083, -0.6423925, -0.63538265, -0.6072372, -0.5696077, -0.4949704, -0.3981691, -0.3090628, -0.2194308, -0.14405629, -0.07682952, -0.021327045, 0.023034457, 0.05308874, 0.06802332, 0.06830245, 0.06074002, 0.04861884, 0.034150966, 0.01851663, 0.0037132204, -0.008327495, -0.016270839, -0.021871123, -0.025803447, -0.028726272, -0.030931495, -0.032632835, -0.033919625, -0.034853127, -0.035525244, -0.03600048, -0.0363175, -0.03656119, -0.036762767, -0.03693724, -0.03708683, -0.037217103, -0.037331842, -0.037434567, -0.037527774]",[3.4819927 2.8853593 2.6431522 ... 2.881218  3.0402493 0.8897919]
-0.44287,1.1821378295948195,2.765430883542573,1.4960297670914469,"[-0.69765925, -0.65144944, -0.54743505, -0.48452616, -0.429362, -0.40638474, -0.40702072, -0.40441647, -0.38947657, -0.39376333, -0.39732307, -0.4015322, -0.40608382, -0.41025624, -0.4140094, -0.41708323, -0.41977122, -0.4221447, -0.42437446, -0.42634425, -0.42813572, -0.42975432, -0.4312156, -0.43253422, -0.43372315, -0.43479678, -0.43576613, -0.4366422, -0.43743312, -0.43814802, -0.43879408, -0.43937784, -0.43990546, -0.44038254, -0.44081363, -0.44120324, -0.4415557, -0.44187453, -0.44216263, -0.4424229, -0.4426585, -0.44287148]",[3.4485435  2.807493   2.6142452  ... 2.9122953  3.0341725  0.48832768]
-1.0265,1.1891858624034033,2.8319536470951103,1.5529104270454144,"[-0.86133564, -0.8080491, -0.70471054, -0.6157647, -0.53630245, -0.4797933, -0.45288783, -0.446306, -0.47245476, -0.51327646, -0.5525971, -0.5869481, -0.61850035, -0.6473986, -0.67408216, -0.6987712, -0.72177327, -0.743423, -0.7640812, -0.7839899, -0.8031651, -0.82143867, -0.83876014, -0.85511774, -0.8705259, -0.88501334, -0.89861846, -0.9113859, -0.9233641, -0.9346037, -0.9451544, -0.9550617, -0.9643668, -0.97310835, -0.9813213, -0.9890386, -0.99629056, -1.0031059, -1.0095108, -1.0155299, -1.0211871, -1.0265034]",[3.4058926 2.7712152 2.6080873 ... 3.0551312 3.1976652 0.569958 ]
1.1473,1.187259345175773,2.796109195837663,1.5492858267282739,"[-0.5632807, -0.5531564, -0.48388824, -0.50324625, -0.51258, -0.5009261, -0.43594986, -0.32525444, -0.21216059, -0.08428304, 0.040744226, 0.16820297, 0.30713373, 0.4415068, 0.5686771, 0.687109, 0.79487276, 0.8899332, 0.97160405, 1.03884, 1.0909853, 1.1318462, 1.1626182, 1.1847389, 1.1994584, 1.2080866, 1.21183, 1.2118235, 1.2090939, 1.204493, 1.1986991, 1.1922598, 1.185611, 1.1790888, 1.1729373, 1.1673219, 1.1623399, 1.1580362, 1.1544154, 1.151452, 1.1490985, 1.1472954]",[3.4773517 2.7687836 2.641368  ... 2.802167  2.9607975 0.6427555]
-1.58333,1.1891005165104855,2.820358989443829,1.5466926149429532,"[-0.40110195, -0.5127574, -0.5948435, -0.74770033, -0.88541794, -0.985489, -1.0282205, -1.0436655, -1.0534954, -1.0819988, -1.1127491, -1.1398959, -1.1645496, -1.1860745, -1.205437, -1.2236314, -1.2415507, -1.2594062, -1.2770504, -1.2941306, -1.3106642, -1.3267547, -1.3424624, -1.3578393, -1.3729098, -1.3876785, -1.402139, -1.4162877, -1.4301267, -1.4436625, -1.4569004, -1.4698427, -1.4824909, -1.4948469, -1.5069104, -1.5186846, -1.5301685, -1.541366, -1.5522784, -1.5629084, -1.5732582, -1.583329]",[3.5603757 2.8983626 2.7254472 ... 3.036668  3.1004837 0.9809028]
-0.9115,1.183723803513979,2.7757491081093493,1.4127990627080191,"[-1.0311602, -1.149854, -1.2837901, -1.4222767, -1.5295742, -1.6064599, -1.65187, -1.6767902, -1.6913042, -1.6871363, -1.6785665, -1.6632395, -1.6394675, -1.6090144, -1.5738703, -1.5356957, -1.4957545, -1.4547969, -1.4134108, -1.3722734, -1.3317894, -1.292379, -1.2544551, -1.2183192, -1.1841741, -1.1521552, -1.1223466, -1.0947943, -1.069509, -1.0464671, -1.0256188, -1.0068898, -0.9901872, -0.9754033, -0.96242154, -0.9511188, -0.94136864, -0.93304306, -0.9260154, -0.92016137, -0.91536057, -0.91149807]",[3.4403138  2.724867   2.5936227  ... 3.0842328  3.04423    0.25955734]
-0.2256,1.1887793148680887,2.789171479257733,1.5317342203562103,"[-1.1908895, -1.2806963, -1.2111526, -1.105441, -0.9787398, -0.86777854, -0.7896119, -0.73261285, -0.6620186, -0.58854073, -0.5184903, -0.45331353, -0.3953517, -0.34545606, -0.3035163, -0.26864251, -0.23936914, -0.21458851, -0.195861, -0.18388668, -0.17832325, -0.1774192, -0.17975011, -0.18416563, -0.18978798, -0.19598493, -0.20235488, -0.20874807, -0.21472259, -0.21991646, -0.22414209, -0.22731996, -0.22946829, -0.23068012, -0.23110019, -0.23090073, -0.23025917, -0.22935303, -0.22833155, -0.22731407, -0.22638692, -0.2256049]",[3.4379063 2.8337874 2.670352  ... 3.0126    3.1212761 0.3300727]
